nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it]Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s]Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s]Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s]Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s]Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s]Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s]Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s]Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s]Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s]Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s]Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s]Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s]Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s]Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s]Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s]Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s]Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s]Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s]Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s]Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s]Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s]Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s]Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s]Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s]Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s]Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s]Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s]Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s]Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s]Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s]Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s]Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s]Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s]Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s]Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s]Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s]Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s]Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s]Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s]Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s]Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s]Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s]Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s]Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s]Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s]Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s]Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s]Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s]Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s]Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s]Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s]Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s]Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s]Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s]Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s]Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s]Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s]Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s]Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s]Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s]Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s]Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s]Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s]Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s]Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s]Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s]Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s]Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s]Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s]Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s]Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s]Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s]Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s]Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s]Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s]Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s]Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s]Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s]Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s]Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s]Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s]Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s]Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s]Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s]Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s]Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s]Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s]Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s]Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s]Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s]Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s]Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s]Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s]Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s]Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s]Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s]Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s]Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s]Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s]Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s]Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s]Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s]Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s]Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s]Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s]Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s]Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s]Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s]Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s]Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s]Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s]Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s]Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s]Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s]Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
  0%|          | 0/800 [00:00<?, ?it/s]  0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                 {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
  2%|▏         | 13/800 [07:30<7:35:38, 34.74s/it]  2%|▏         | 14/800 [08:05<7:36:18, 34.83s/it]                                                  {'loss': '0.2895', 'grad_norm': '0.4022', 'learning_rate': '2e-06', 'num_tokens': '2.498e+04', 'completions/mean_length': '60.88', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '38.5', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '91', 'rewards/skill_reward/mean': '0.2875', 'rewards/skill_reward/std': '0.4757', 'reward': '0.2875', 'reward_std': '0.4757', 'frac_reward_zero_std': '0', 'kl': '0.0004558', 'entropy': '1.112', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.02', 'epoch': '0.01711'}
  2%|▏         | 14/800 [08:05<7:36:18, 34.83s/it]  2%|▏         | 15/800 [08:40<7:33:20, 34.65s/it]                                                  {'loss': '-0.1431', 'grad_norm': '0.4903', 'learning_rate': '2e-06', 'num_tokens': '2.688e+04', 'completions/mean_length': '66.5', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '29.6', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '94', 'rewards/skill_reward/mean': '0.1333', 'rewards/skill_reward/std': '0.3704', 'reward': '0.1333', 'reward_std': '0.3704', 'frac_reward_zero_std': '0', 'kl': '0.0003782', 'entropy': '0.6201', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.2', 'epoch': '0.01834'}
  2%|▏         | 15/800 [08:40<7:33:20, 34.65s/it]  2%|▏         | 16/800 [09:15<7:34:55, 34.82s/it]                                                  {'loss': '4.931e-06', 'grad_norm': '0.0003753', 'learning_rate': '2e-06', 'num_tokens': '2.873e+04', 'completions/mean_length': '56.88', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '14.2', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '20', 'rewards/skill_reward/mean': '0', 'rewards/skill_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003779', 'entropy': '0.3569', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.17', 'epoch': '0.01956'}
  2%|▏         | 16/800 [09:15<7:34:55, 34.82s/it]  2%|▏         | 17/800 [09:50<7:34:47, 34.85s/it]                                                  {'loss': '0.383', 'grad_norm': '0.3164', 'learning_rate': '2e-06', 'num_tokens': '3.067e+04', 'completions/mean_length': '68.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '0.55', 'rewards/skill_reward/std': '0.5385', 'reward': '0.55', 'reward_std': '0.5385', 'frac_reward_zero_std': '0', 'kl': '0.0002926', 'entropy': '0.538', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.9', 'epoch': '0.02078'}
  2%|▏         | 17/800 [09:50<7:34:47, 34.85s/it]  2%|▏         | 18/800 [10:24<7:31:33, 34.65s/it]                                                  {'loss': '3.199e-06', 'grad_norm': '0.0003707', 'learning_rate': '2e-06', 'num_tokens': '3.24e+04', 'completions/mean_length': '56.75', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '14', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '21', 'rewards/skill_reward/mean': '0', 'rewards/skill_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002562', 'entropy': '0.3838', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.14', 'epoch': '0.022'}
  2%|▏         | 18/800 [10:24<7:31:33, 34.65s/it]  2%|▏         | 19/800 [11:01<7:40:57, 35.41s/it]                                                  {'loss': '0.4785', 'grad_norm': '0.2134', 'learning_rate': '2e-06', 'num_tokens': '3.466e+04', 'completions/mean_length': '83.5', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '9.333', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '12', 'rewards/skill_reward/mean': '0.2625', 'rewards/skill_reward/std': '0.4861', 'reward': '0.2625', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.0003757', 'entropy': '0.8055', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.17', 'epoch': '0.02323'}
  2%|▏         | 19/800 [11:01<7:40:57, 35.41s/it]  2%|▎         | 20/800 [11:36<7:37:48, 35.22s/it]                                                  {'loss': '0.5076', 'grad_norm': '0.1834', 'learning_rate': '2e-06', 'num_tokens': '3.662e+04', 'completions/mean_length': '70.62', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '13.25', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '17', 'rewards/skill_reward/mean': '0.2917', 'rewards/skill_reward/std': '0.4728', 'reward': '0.2917', 'reward_std': '0.4728', 'frac_reward_zero_std': '0', 'kl': '0.0002222', 'entropy': '0.3498', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.73', 'epoch': '0.02445'}
  2%|▎         | 20/800 [11:36<7:37:48, 35.22s/it]  3%|▎         | 21/800 [12:11<7:35:14, 35.06s/it]                                                  {'loss': '0.4453', 'grad_norm': '0.227', 'learning_rate': '2e-06', 'num_tokens': '3.865e+04', 'completions/mean_length': '85.88', 'completions/min_length': '15', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '15.67', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '17', 'rewards/skill_reward/mean': '0.05', 'rewards/skill_reward/std': '0.09258', 'reward': '0.05', 'reward_std': '0.09258', 'frac_reward_zero_std': '0', 'kl': '0.000395', 'entropy': '0.7746', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.68', 'epoch': '0.02567'}
  3%|▎         | 21/800 [12:11<7:35:14, 35.06s/it]  3%|▎         | 22/800 [12:45<7:32:39, 34.91s/it]                                                  {'loss': '0.5626', 'grad_norm': '0.2771', 'learning_rate': '2e-06', 'num_tokens': '4.046e+04', 'completions/mean_length': '56.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '13.6', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '20', 'rewards/skill_reward/mean': '0.3375', 'rewards/skill_reward/std': '0.4494', 'reward': '0.3375', 'reward_std': '0.4494', 'frac_reward_zero_std': '0', 'kl': '0.0002654', 'entropy': '0.3117', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.53', 'epoch': '0.02689'}
  3%|▎         | 22/800 [12:45<7:32:39, 34.91s/it]  3%|▎         | 23/800 [13:20<7:31:21, 34.85s/it]                                                  {'loss': '0.734', 'grad_norm': '0.3364', 'learning_rate': '2e-06', 'num_tokens': '4.244e+04', 'completions/mean_length': '58.88', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '17.4', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '42', 'rewards/skill_reward/mean': '0.55', 'rewards/skill_reward/std': '0.5385', 'reward': '0.55', 'reward_std': '0.5385', 'frac_reward_zero_std': '0', 'kl': '0.000255', 'entropy': '0.6193', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.7', 'epoch': '0.02812'}
  3%|▎         | 23/800 [13:20<7:31:21, 34.85s/it]  3%|▎         | 24/800 [13:55<7:30:16, 34.82s/it]                                                  {'loss': '0.5193', 'grad_norm': '0.4237', 'learning_rate': '2e-06', 'num_tokens': '4.433e+04', 'completions/mean_length': '65.25', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '44.33', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '122', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.0003039', 'entropy': '0.742', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.7', 'epoch': '0.02934'}
  3%|▎         | 24/800 [13:55<7:30:16, 34.82s/it]  3%|▎         | 25/800 [14:28<7:25:52, 34.52s/it]                                                  {'loss': '0.04317', 'grad_norm': '0.3852', 'learning_rate': '2e-06', 'num_tokens': '4.599e+04', 'completions/mean_length': '65', 'completions/min_length': '1', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '27.2', 'completions/min_terminated_length': '1', 'completions/max_terminated_length': '106', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.0003803', 'entropy': '0.7865', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '33.8', 'epoch': '0.03056'}
  3%|▎         | 25/800 [14:28<7:25:52, 34.52s/it]  3%|▎         | 26/800 [15:04<7:30:22, 34.91s/it]                                                  {'loss': '0.6079', 'grad_norm': '0.3242', 'learning_rate': '2e-06', 'num_tokens': '4.796e+04', 'completions/mean_length': '43.5', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '15.33', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '34', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0001591', 'entropy': '0.4224', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.8', 'epoch': '0.03178'}
  3%|▎         | 26/800 [15:04<7:30:22, 34.91s/it]  3%|▎         | 27/800 [15:39<7:28:25, 34.81s/it]                                                  {'loss': '0.407', 'grad_norm': '0.3597', 'learning_rate': '2e-06', 'num_tokens': '4.981e+04', 'completions/mean_length': '61.62', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '21.8', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '42', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.000547', 'entropy': '0.9888', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.54', 'epoch': '0.03301'}
  3%|▎         | 27/800 [15:39<7:28:25, 34.81s/it]  4%|▎         | 28/800 [16:12<7:22:56, 34.43s/it]                                                  {'loss': '0.2733', 'grad_norm': '0.2695', 'learning_rate': '2e-06', 'num_tokens': '5.125e+04', 'completions/mean_length': '30.88', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '17', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '31', 'rewards/skill_reward/mean': '0.1312', 'rewards/skill_reward/std': '0.3712', 'reward': '0.1312', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.0003803', 'entropy': '0.3571', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '33.51', 'epoch': '0.03423'}
  4%|▎         | 28/800 [16:12<7:22:56, 34.43s/it]  4%|▎         | 29/800 [16:48<7:25:28, 34.67s/it]                                                  {'loss': '1.21', 'grad_norm': '0.4101', 'learning_rate': '2e-06', 'num_tokens': '5.293e+04', 'completions/mean_length': '39.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '12', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.0001374', 'entropy': '0.4043', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.2', 'epoch': '0.03545'}
  4%|▎         | 29/800 [16:48<7:25:28, 34.67s/it]  4%|▍         | 30/800 [17:21<7:21:54, 34.43s/it]                                                  {'loss': '0.4286', 'grad_norm': '0.3486', 'learning_rate': '2e-06', 'num_tokens': '5.462e+04', 'completions/mean_length': '67.38', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '31', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '120', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.0002993', 'entropy': '0.5448', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '33.85', 'epoch': '0.03667'}
  4%|▍         | 30/800 [17:21<7:21:54, 34.43s/it]  4%|▍         | 31/800 [17:38<6:11:59, 29.02s/it]                                                  {'loss': '-0.1867', 'grad_norm': '1.065', 'learning_rate': '2e-06', 'num_tokens': '5.621e+04', 'completions/mean_length': '12.12', 'completions/min_length': '9', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '12.12', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '25', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0004159', 'entropy': '0.7205', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '16.38', 'epoch': '0.0379'}
  4%|▍         | 31/800 [17:38<6:11:59, 29.02s/it]  4%|▍         | 32/800 [18:13<6:33:07, 30.71s/it]                                                  {'loss': '0.2379', 'grad_norm': '0.5583', 'learning_rate': '2e-06', 'num_tokens': '5.809e+04', 'completions/mean_length': '66.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '29.6', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '112', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0006486', 'entropy': '0.674', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.62', 'epoch': '0.03912'}
