nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s]Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s]Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s]Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s]Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s]Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s]Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s]Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s]Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s]Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s]Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s]Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s]Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s]Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s]Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s]Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s]Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s]Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s]Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s]Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s]Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s]Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s]Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s]Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s]Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s]Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
  0%|          | 0/800 [00:00<?, ?it/s]  0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]  0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]  0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]  0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]  1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]  1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]  1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]  1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]  1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]  1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                    1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]  1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                    1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]  2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                  {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '0.1087', 'grad_norm': '0.1294', 'learning_rate': '1e-06', 'num_tokens': '2.024e+04', 'completions/mean_length': '119.6', 'completions/min_length': '82', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '109.3', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '150', 'rewards/verifiable_reward/mean': '0.875', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.875', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.000191', 'entropy': '0.3128', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.46', 'epoch': '0.005229'}
{'loss': '0.02608', 'grad_norm': '0.09778', 'learning_rate': '1e-06', 'num_tokens': '2.186e+04', 'completions/mean_length': '137', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '104', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '174', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002272', 'entropy': '0.4791', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.56', 'epoch': '0.005632'}
{'loss': '0.2046', 'grad_norm': '0.2316', 'learning_rate': '1e-06', 'num_tokens': '2.354e+04', 'completions/mean_length': '133.9', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '99', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '186', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0003131', 'entropy': '0.5219', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.43', 'epoch': '0.006034'}
{'loss': '8.44e-06', 'grad_norm': '0.0003546', 'learning_rate': '1e-06', 'num_tokens': '2.508e+04', 'completions/mean_length': '137.5', 'completions/min_length': '63', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '104.8', 'completions/min_terminated_length': '63', 'completions/max_terminated_length': '148', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0002099', 'entropy': '0.3406', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.67', 'epoch': '0.006436'}
{'loss': '0.09062', 'grad_norm': '0.05515', 'learning_rate': '1e-06', 'num_tokens': '2.704e+04', 'completions/mean_length': '161.4', 'completions/min_length': '98', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '110.3', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '119', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0001506', 'entropy': '0.2538', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.55', 'epoch': '0.006838'}
{'loss': '0.04836', 'grad_norm': '0.1337', 'learning_rate': '1e-06', 'num_tokens': '2.872e+04', 'completions/mean_length': '143.2', 'completions/min_length': '97', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '136.3', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '191', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0001853', 'entropy': '0.4205', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.34', 'epoch': '0.007241'}
{'loss': '0.09898', 'grad_norm': '0.0853', 'learning_rate': '1e-06', 'num_tokens': '3.015e+04', 'completions/mean_length': '135.1', 'completions/min_length': '46', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '101', 'completions/min_terminated_length': '46', 'completions/max_terminated_length': '174', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003655', 'entropy': '0.4533', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.34', 'epoch': '0.007643'}
{'loss': '0.05727', 'grad_norm': '0.1222', 'learning_rate': '1e-06', 'num_tokens': '3.179e+04', 'completions/mean_length': '155', 'completions/min_length': '95', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '149.7', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '191', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.000231', 'entropy': '0.3243', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.33', 'epoch': '0.008045'}
{'loss': '1.445e-05', 'grad_norm': '0.0008017', 'learning_rate': '1e-06', 'num_tokens': '3.328e+04', 'completions/mean_length': '123.2', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '100.3', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '184', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003576', 'entropy': '0.4125', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.22', 'epoch': '0.008447'}
{'loss': '0.0168', 'grad_norm': '0.1592', 'learning_rate': '1e-06', 'num_tokens': '3.472e+04', 'completions/mean_length': '132.5', 'completions/min_length': '83', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '112.7', 'completions/min_terminated_length': '83', 'completions/max_terminated_length': '149', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002128', 'entropy': '0.4572', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.84', 'epoch': '0.00885'}
{'loss': '0.1449', 'grad_norm': '0.1157', 'learning_rate': '1e-06', 'num_tokens': '3.6e+04', 'completions/mean_length': '126.8', 'completions/min_length': '55', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '117.4', 'completions/min_terminated_length': '55', 'completions/max_terminated_length': '182', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0001691', 'entropy': '0.3408', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39', 'epoch': '0.009252'}  3%|▎         | 23/800 [15:21<8:33:55, 39.69s/it]  3%|▎         | 24/800 [16:01<8:33:40, 39.72s/it]                                                    3%|▎         | 24/800 [16:01<8:33:40, 39.72s/it]  3%|▎         | 25/800 [16:41<8:32:15, 39.66s/it]                                                    3%|▎         | 25/800 [16:41<8:32:15, 39.66s/it]  3%|▎         | 26/800 [17:21<8:33:31, 39.81s/it]                                                    3%|▎         | 26/800 [17:21<8:33:31, 39.81s/it]  3%|▎         | 27/800 [18:01<8:32:23, 39.77s/it]                                                    3%|▎         | 27/800 [18:01<8:32:23, 39.77s/it]  4%|▎         | 28/800 [18:41<8:33:24, 39.90s/it]                                                    4%|▎         | 28/800 [18:41<8:33:24, 39.90s/it]  4%|▎         | 29/800 [19:22<8:36:19, 40.18s/it]                                                    4%|▎         | 29/800 [19:22<8:36:19, 40.18s/it]  4%|▍         | 30/800 [20:03<8:41:48, 40.66s/it]                                                    4%|▍         | 30/800 [20:03<8:41:48, 40.66s/it]  4%|▍         | 31/800 [20:44<8:42:00, 40.73s/it]                                                    4%|▍         | 31/800 [20:44<8:42:00, 40.73s/it]  4%|▍         | 32/800 [21:24<8:37:28, 40.43s/it]                                                    4%|▍         | 32/800 [21:24<8:37:28, 40.43s/it]  4%|▍         | 33/800 [22:04<8:36:08, 40.38s/it]                                                    4%|▍         | 33/800 [22:04<8:36:08, 40.38s/it]  4%|▍         | 34/800 [22:45<8:34:58, 40.34s/it]                                                  
{'loss': '0.05665', 'grad_norm': '0.1598', 'learning_rate': '1e-06', 'num_tokens': '3.764e+04', 'completions/mean_length': '152.2', 'completions/min_length': '76', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '112.5', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '178', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0003066', 'entropy': '0.4451', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.77', 'epoch': '0.009654'}
{'loss': '0.04944', 'grad_norm': '0.06115', 'learning_rate': '1e-06', 'num_tokens': '3.886e+04', 'completions/mean_length': '101.1', 'completions/min_length': '6', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '88.14', 'completions/min_terminated_length': '6', 'completions/max_terminated_length': '145', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002483', 'entropy': '0.3104', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.51', 'epoch': '0.01006'}
{'loss': '0.1401', 'grad_norm': '0.1067', 'learning_rate': '1e-06', 'num_tokens': '4.024e+04', 'completions/mean_length': '122.2', 'completions/min_length': '64', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '80.4', 'completions/min_terminated_length': '64', 'completions/max_terminated_length': '105', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0004481', 'entropy': '0.4958', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.14', 'epoch': '0.01046'}
{'loss': '0.03174', 'grad_norm': '0.1234', 'learning_rate': '1e-06', 'num_tokens': '4.173e+04', 'completions/mean_length': '129.6', 'completions/min_length': '47', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '92.2', 'completions/min_terminated_length': '47', 'completions/max_terminated_length': '166', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002937', 'entropy': '0.4338', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.67', 'epoch': '0.01086'}
{'loss': '0.3266', 'grad_norm': '0.2317', 'learning_rate': '1e-06', 'num_tokens': '4.309e+04', 'completions/mean_length': '116.1', 'completions/min_length': '48', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '90.83', 'completions/min_terminated_length': '48', 'completions/max_terminated_length': '141', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002605', 'entropy': '0.4185', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.19', 'epoch': '0.01126'}
{'loss': '0.1206', 'grad_norm': '0.1434', 'learning_rate': '1e-06', 'num_tokens': '4.502e+04', 'completions/mean_length': '158.5', 'completions/min_length': '97', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '147.3', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '183', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0001774', 'entropy': '0.3539', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.81', 'epoch': '0.01167'}
{'loss': '-0.1351', 'grad_norm': '0.09296', 'learning_rate': '1e-06', 'num_tokens': '4.668e+04', 'completions/mean_length': '137', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '104', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '152', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.000406', 'entropy': '0.5737', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.76', 'epoch': '0.01207'}
{'loss': '0.1398', 'grad_norm': '0.1241', 'learning_rate': '1e-06', 'num_tokens': '4.812e+04', 'completions/mean_length': '111.5', 'completions/min_length': '46', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '100', 'completions/min_terminated_length': '46', 'completions/max_terminated_length': '135', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002184', 'entropy': '0.361', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.87', 'epoch': '0.01247'}
{'loss': '0.002951', 'grad_norm': '0.0725', 'learning_rate': '1e-06', 'num_tokens': '4.946e+04', 'completions/mean_length': '127.8', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '89.2', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '157', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003943', 'entropy': '0.5273', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.7', 'epoch': '0.01287'}
{'loss': '0.05691', 'grad_norm': '0.1539', 'learning_rate': '1e-06', 'num_tokens': '5.088e+04', 'completions/mean_length': '120.8', 'completions/min_length': '26', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '110.6', 'completions/min_terminated_length': '26', 'completions/max_terminated_length': '162', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002198', 'entropy': '0.3098', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.23', 'epoch': '0.01327'}
{'loss': '0.04574', 'grad_norm': '0.07133', 'learning_rate': '1e-06', 'num_tokens': '5.246e+04', 'completions/mean_length': '140.8', 'completions/min_length': '17', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '110', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '183', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002765', 'entropy': '0.4681', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.23', 'epoch': '0.01368'}  4%|▍         | 34/800 [22:45<8:34:58, 40.34s/it]  4%|▍         | 35/800 [23:27<8:44:11, 41.11s/it]                                                    4%|▍         | 35/800 [23:27<8:44:11, 41.11s/it]  4%|▍         | 36/800 [24:08<8:42:11, 41.01s/it]                                                    4%|▍         | 36/800 [24:08<8:42:11, 41.01s/it]  5%|▍         | 37/800 [24:49<8:39:07, 40.82s/it]                                                    5%|▍         | 37/800 [24:49<8:39:07, 40.82s/it]  5%|▍         | 38/800 [25:29<8:36:50, 40.70s/it]                                                    5%|▍         | 38/800 [25:29<8:36:50, 40.70s/it]  5%|▍         | 39/800 [26:00<7:59:53, 37.84s/it]                                                    5%|▍         | 39/800 [26:00<7:59:53, 37.84s/it]  5%|▌         | 40/800 [26:41<8:11:32, 38.81s/it]                                                    5%|▌         | 40/800 [26:41<8:11:32, 38.81s/it]  5%|▌         | 41/800 [27:21<8:16:23, 39.24s/it]                                                    5%|▌         | 41/800 [27:21<8:16:23, 39.24s/it]  5%|▌         | 42/800 [28:01<8:16:16, 39.28s/it]                                                    5%|▌         | 42/800 [28:01<8:16:16, 39.28s/it]  5%|▌         | 43/800 [28:41<8:17:14, 39.41s/it]                                                    5%|▌         | 43/800 [28:41<8:17:14, 39.41s/it]  6%|▌         | 44/800 [29:22<8:24:47, 40.06s/it]                                                    6%|▌         | 44/800 [29:22<8:24:47, 40.06s/it]  6%|▌         | 45/800 [30:03<8:26:15, 40.23s/it]                                                  
{'loss': '1.566e-05', 'grad_norm': '0.0004841', 'learning_rate': '1e-06', 'num_tokens': '5.437e+04', 'completions/mean_length': '137.1', 'completions/min_length': '57', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '104.2', 'completions/min_terminated_length': '57', 'completions/max_terminated_length': '161', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0004344', 'entropy': '0.6089', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.91', 'epoch': '0.01408'}
{'loss': '-0.007161', 'grad_norm': '0.09785', 'learning_rate': '1e-06', 'num_tokens': '5.611e+04', 'completions/mean_length': '151', 'completions/min_length': '78', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '110', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '169', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0001644', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.75', 'epoch': '0.01448'}
{'loss': '0.004785', 'grad_norm': '0.05022', 'learning_rate': '1e-06', 'num_tokens': '5.782e+04', 'completions/mean_length': '157', 'completions/min_length': '92', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '145.3', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '172', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002386', 'entropy': '0.3498', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.37', 'epoch': '0.01488'}
